
FullName                                                                                          Length
--------                                                                                          ------
D:\Ajis.Dotnet\test_data_legacy\.gitignore                                                            99
D:\Ajis.Dotnet\test_data_legacy\BENCHMARK_RESULTS.md                                                   0
D:\Ajis.Dotnet\test_data_legacy\benchmark_runs.csv                                                 37532
D:\Ajis.Dotnet\test_data_legacy\legacy_list.txt                                                        0
D:\Ajis.Dotnet\test_data_legacy\monitor_hardcore.log                                                2952
D:\Ajis.Dotnet\test_data_legacy\README.md                                                            244
D:\Ajis.Dotnet\test_data_legacy\TEST_DATA_INFO.md                                                      0
D:\Ajis.Dotnet\test_data_legacy\thematic_list.txt                                                    924
D:\Ajis.Dotnet\test_data_legacy\common\json_compatibility\README.md                                    0
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\comments\c_comment_in_token_invalid.ajis                46
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\comments\c_inside_token_invalid.ajis                    16
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\comments\c_unclosed_block_invalid.ajis                  41
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\comments\c_unterminated_block_invalid.ajis              52
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_bases_grouping_invalid.ajis                  879
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_bases_invalid.ajis                           385
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_bin_no_digits_invalid.ajis                     3
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_bin_wrong_grouping_invalid.ajis                8
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_double_separator_invalid.ajis                  7
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_fraction_separators_invalid.ajis              48
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_hex_inconsistent_grouping_invalid.ajis        10
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_hex_invalid_chars_invalid.ajis                 7
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_hex_no_digits_invalid.ajis                     3
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_leading_separator_invalid.ajis                 6
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_mixed_separators_invalid_alt_invalid.ajis     42
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_mixed_separators_invalid.ajis                 10
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_mixed_separators_invalid.ajis.typo_ajid       42
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_octal_invalid_digit_invalid.ajis               5
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_octal_no_digits_invalid.ajis                   3
